-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/local_setup.bash
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/setup.sh
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/_local_setup_util_sh.py
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/local_setup.sh
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/setup.ps1
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/_local_setup_util_ps1.py
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/local_setup.ps1
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/COLCON_IGNORE
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/.colcon_install_layout
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/build
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/build/COLCON_IGNORE
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/build/.built_by
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/latest_build
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/build_2026-04-29_07-42-02
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/build_2026-04-29_07-42-02/events.log
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/build_2026-04-29_07-42-02/logger_all.log
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/latest
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/COLCON_IGNORE
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/build_2026-04-29_07-39-30
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/build_2026-04-29_07-39-30/events.log
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/log/build_2026-04-29_07-39-30/logger_all.log
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/slam_params.yaml
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/ekf.yaml
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/lib/amr_bringup/dynamic_obstacle_mover.py
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/ament_index/resource_index/package_run_dependencies/amr_bringup
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/ament_index/resource_index/parent_prefix_path/amr_bringup
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.sh
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/environment/path.sh
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/environment/path.dsv
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/local_setup.bash
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/local_setup.sh
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/local_setup.zsh
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/local_setup.dsv
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/package.dsv
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/ament_index/resource_index/packages/amr_bringup
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig.cmake
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig-version.cmake
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup/package.xml
